Grammar:

Rule 0     S' -> program
    DOUBLE          reduce using rule 9 (program_code -> declaration SEMICOLON .)
    CHAR            reduce using rule 9 (program_code -> declaration SEMICOLON .)
    BYTE            reduce using rule 9 (program_code -> declaration SEMICOLON .)
    BOOLEAN         reduce using rule 9 (program_code -> declaration SEMICOLON .)
    BOOL            reduce using rule 9 (program_code -> declaration SEMICOLON .)
    $end            reduce using rule 9 (program_code -> declaration SEMICOLON .)


state 35

    (23) function -> var_type ID . LPAREN RPAREN LBRACE sentence_list RBRACE
    (24) function -> var_type ID . LPAREN function_args RPAREN LBRACE sentence_list RBRACE
    (16) array_declaration -> var_type ID . array_index
    (17) array_declaration -> var_type ID . array_index EQUAL array_elements
    (18) array_declaration -> var_type ID . array_index EQUAL expression
    (14) simple_declaration -> var_type ID .
    (15) simple_declaration -> var_type ID . EQUAL expression
    (19) array_index -> . LBRACKET expression RBRACKET
    LPAREN          shift and go to state 39
    SEMICOLON       reduce using rule 14 (simple_declaration -> var_type ID .)
    EQUAL           shift and go to state 41
    LBRACKET        shift and go to state 42

    array_index                    shift and go to state 40

state 36

    (10) declaration -> STATIC declaration .
    SEMICOLON       reduce using rule 10 (declaration -> STATIC declaration .)
    RPAREN          reduce using rule 10 (declaration -> STATIC declaration .)
    COMMA           reduce using rule 10 (declaration -> STATIC declaration .)


state 37

    (16) array_declaration -> var_type . ID array_index
    (17) array_declaration -> var_type . ID array_index EQUAL array_elements
    (18) array_declaration -> var_type . ID array_index EQUAL expression
    (14) simple_declaration -> var_type . ID
    (15) simple_declaration -> var_type . ID EQUAL expression
    ID              shift and go to state 43


state 38

    (11) declaration -> CONST declaration .
    SEMICOLON       reduce using rule 11 (declaration -> CONST declaration .)
    RPAREN          reduce using rule 11 (declaration -> CONST declaration .)
    COMMA           reduce using rule 11 (declaration -> CONST declaration .)


state 39

    (23) function -> var_type ID LPAREN . RPAREN LBRACE sentence_list RBRACE
    (24) function -> var_type ID LPAREN . function_args RPAREN LBRACE sentence_list RBRACE
    (25) function_args -> . declaration
    (26) function_args -> . function_args COMMA declaration
    (10) declaration -> . STATIC declaration
    (11) declaration -> . CONST declaration
    (12) declaration -> . array_declaration
    (13) declaration -> . simple_declaration
    (16) array_declaration -> . var_type ID array_index
    (17) array_declaration -> . var_type ID array_index EQUAL array_elements
    (18) array_declaration -> . var_type ID array_index EQUAL expression
    (14) simple_declaration -> . var_type ID
    (15) simple_declaration -> . var_type ID EQUAL expression
    (129) var_type -> . ID
    (130) var_type -> . WORD
    (131) var_type -> . VOID
    (132) var_type -> . UNSIGNED_LONG
    (133) var_type -> . UNSIGNED_CHAR
    (134) var_type -> . UNSIGNED_INT
    (135) var_type -> . STRING
    (136) var_type -> . SIZE_T
    (137) var_type -> . SHORT
    (138) var_type -> . LONG
    (139) var_type -> . INT
    (140) var_type -> . FLOAT
    (141) var_type -> . DOUBLE
    (142) var_type -> . CHAR
    (143) var_type -> . BYTE
    (144) var_type -> . BOOLEAN
    (145) var_type -> . BOOL
    RPAREN          shift and go to state 44
    STATIC          shift and go to state 13
    CONST           shift and go to state 14
    ID              shift and go to state 12
    WORD            shift and go to state 17
    VOID            shift and go to state 18
    UNSIGNED_LONG   shift and go to state 19
    UNSIGNED_CHAR   shift and go to state 20
    UNSIGNED_INT    shift and go to state 21
    STRING          shift and go to state 22
    SIZE_T          shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BYTE            shift and go to state 30
    BOOLEAN         shift and go to state 31
    BOOL            shift and go to state 32

    var_type                       shift and go to state 37
    function_args                  shift and go to state 45
    declaration                    shift and go to state 46
    array_declaration              shift and go to state 15
    simple_declaration             shift and go to state 16

state 40

    (16) array_declaration -> var_type ID array_index .
    (17) array_declaration -> var_type ID array_index . EQUAL array_elements
    (18) array_declaration -> var_type ID array_index . EQUAL expression
    SEMICOLON       reduce using rule 16 (array_declaration -> var_type ID array_index .)
    RPAREN          reduce using rule 16 (array_declaration -> var_type ID array_index .)
    COMMA           reduce using rule 16 (array_declaration -> var_type ID array_index .)
    EQUAL           shift and go to state 47


state 41

    (15) simple_declaration -> var_type ID EQUAL . expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression compound_operator expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression BITWISE_OR expression
    (62) expression -> . expression BITWISE_XOR expression
    (63) expression -> . expression BITWISE_AND expression
    (64) expression -> . expression NE expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression BITWISE_LEFT_SHIFT expression
    (71) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . BITWISE_NOT expression
    (78) expression -> . NOT expression
    (79) expression -> . MINUS MINUS expression
    (80) expression -> . PLUS PLUS expression
    (81) expression -> . conversion
    (82) expression -> . expression DOT ID
    (83) expression -> . expression LPAREN parameter RPAREN
    (84) expression -> . expression LPAREN RPAREN
    (85) expression -> . ID LBRACKET expression_list RBRACKET
    (86) expression -> . ID LPAREN expression_list RPAREN
    (87) expression -> . ID
    (88) expression -> . STRING_CONST
    (89) expression -> . CHAR_CONST
    (90) expression -> . FLOAT_CONST
    (91) expression -> . INT_CONST
    (92) expression -> . BINARY_CONST
    (93) expression -> . OCTAL_CONST
    (94) expression -> . HEX_CONST
    (95) expression -> . OUTPUT
    (96) expression -> . INPUT_PULLUP
    (97) expression -> . INPUT
    (98) expression -> . ANALOG_PIN
    (99) expression -> . HIGH
    (100) expression -> . LOW
    (101) expression -> . FALSE
    (102) expression -> . TRUE
    (103) expression -> . BOOL_CONST
    (117) conversion -> . type_convert LPAREN expression RPAREN
    (118) conversion -> . STRING LPAREN expression RPAREN
    (119) conversion -> . LPAREN type_convert RPAREN expression
    (120) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (121) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (122) type_convert -> . WORD
    (123) type_convert -> . LONG
    (124) type_convert -> . INT
    (125) type_convert -> . FLOAT
    (126) type_convert -> . CHAR
    (127) type_convert -> . BYTE
    LPAREN          shift and go to state 50
    BITWISE_NOT     shift and go to state 53
    NOT             shift and go to state 54
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    ID              shift and go to state 48
    STRING_CONST    shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    INT_CONST       shift and go to state 59
    BINARY_CONST    shift and go to state 60
    OCTAL_CONST     shift and go to state 61
    HEX_CONST       shift and go to state 62
    OUTPUT          shift and go to state 63
    INPUT_PULLUP    shift and go to state 64
    INPUT           shift and go to state 65
    ANALOG_PIN      shift and go to state 66
    HIGH            shift and go to state 67
    LOW             shift and go to state 68
    FALSE           shift and go to state 69
    TRUE            shift and go to state 70
    BOOL_CONST      shift and go to state 71
    STRING          shift and go to state 73
    WORD            shift and go to state 74
    LONG            shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    CHAR            shift and go to state 78
    BYTE            shift and go to state 79

    expression                     shift and go to state 49
    conversion                     shift and go to state 55
    type_convert                   shift and go to state 72

state 42

    (19) array_index -> LBRACKET . expression RBRACKET
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression compound_operator expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression BITWISE_OR expression
    (62) expression -> . expression BITWISE_XOR expression
    (63) expression -> . expression BITWISE_AND expression
    (64) expression -> . expression NE expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression BITWISE_LEFT_SHIFT expression
    (71) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . BITWISE_NOT expression
    (78) expression -> . NOT expression
    (79) expression -> . MINUS MINUS expression
    (80) expression -> . PLUS PLUS expression
    (81) expression -> . conversion
    (82) expression -> . expression DOT ID
    (83) expression -> . expression LPAREN parameter RPAREN
    (84) expression -> . expression LPAREN RPAREN
    (85) expression -> . ID LBRACKET expression_list RBRACKET
    (86) expression -> . ID LPAREN expression_list RPAREN
    (87) expression -> . ID
    (88) expression -> . STRING_CONST
    (89) expression -> . CHAR_CONST
    (90) expression -> . FLOAT_CONST
    (91) expression -> . INT_CONST
    (92) expression -> . BINARY_CONST
    (93) expression -> . OCTAL_CONST
    (94) expression -> . HEX_CONST
    (95) expression -> . OUTPUT
    (96) expression -> . INPUT_PULLUP
    (97) expression -> . INPUT
    (98) expression -> . ANALOG_PIN
    (99) expression -> . HIGH
    (100) expression -> . LOW
    (101) expression -> . FALSE
    (102) expression -> . TRUE
    (103) expression -> . BOOL_CONST
    (117) conversion -> . type_convert LPAREN expression RPAREN
    (118) conversion -> . STRING LPAREN expression RPAREN
    (119) conversion -> . LPAREN type_convert RPAREN expression
